$ npm run export:validated
  adding: reports/evidence/EPOCH-EDGE-POLISH-CODEX-1/gates/verify_specs_run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-POLISH-CODEX-1/INSTALL.log (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-POLISH-CODEX-1/PREFLIGHT.log (deflated 43%)
  adding: reports/evidence/EPOCH-EDGE-POLISH-CODEX-1/SUMMARY.md (deflated 42%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-CLAUDE-EXPERIMENT-1/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-CLAUDE-EXPERIMENT-1/SNAPSHOT.md (deflated 20%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-CLAUDE-EXPERIMENT-1/CHECKSUMS.sha256 (deflated 47%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-CLAUDE-EXPERIMENT-1/DIFF.patch (deflated 83%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-CLAUDE-EXPERIMENT-1/VERDICT.md (deflated 37%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-CLAUDE-EXPERIMENT-1/RISK_REGISTER.md (deflated 47%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-CLAUDE-EXPERIMENT-1/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-CLAUDE-EXPERIMENT-1/gates/verify_specs_run2.log (deflated 19%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-CLAUDE-EXPERIMENT-1/gates/verify_specs_run1.log (deflated 19%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-CLAUDE-EXPERIMENT-1/INSTALL.log (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-CLAUDE-EXPERIMENT-1/PREFLIGHT.log (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-CLAUDE-EXPERIMENT-1/SUMMARY.md (deflated 58%)
  adding: reports/evidence/EPOCH-EDGE-SPECS-CLAUDE-EXPERIMENT-1/DRIFT_MAP.md (deflated 56%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/CLEAN_CLONE/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/CLEAN_CLONE/05_npm_run_verify_release_governor.log (deflated 77%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/CLEAN_CLONE/04_npm_run_verify_release_governor.log (deflated 77%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/CLEAN_CLONE/02_npm_run_export_validated.log (deflated 91%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/CLEAN_CLONE/03_SKIP_CLEAN_CLONE_IN_WALL_1_SKIP_SHA_CHECKS_IN_WALL_1_npm_run_verify_wall.log (deflated 56%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/CLEAN_CLONE/CLEAN_CLONE.OK (deflated 5%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/CLEAN_CLONE/01_npm_ci.log (deflated 30%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/SHA256SUMS.EVIDENCE.txt (deflated 72%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/manifests/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/manifests/check_source.log (deflated 91%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/manifests/check_export.log (deflated 18%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/manifests/check_evidence.log (deflated 90%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/ASSUMPTIONS.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/vectors/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/vectors/epoch34.Intent.actual.json (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/vectors/epoch40.CertificationReport.actual.json (deflated 46%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/vectors/epoch33.StrategySpec.actual.json (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/vectors/epoch31.FeatureFrame.actual.json (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/vectors/epoch39.ShadowEvent.actual.json (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/vectors/epoch35.AllocationPlan.actual.json (deflated 21%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/vectors/epoch39.CanaryPhaseState.actual.json (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/vectors/epoch32.SimReport.actual.json (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/vectors/epoch34.Signal.actual.json (deflated 23%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/vectors/epoch38.RealityGapReport.actual.json (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/vectors/epoch36.RiskDecision.actual.json (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/RISK_REGISTER.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/SHA256SUMS.EXPORT.txt (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/verify_edge/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/verify_edge/verify_edge_summary_run1.json (deflated 86%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/verify_edge/verify_edge_no_dirty_run1.status (deflated 9%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/verify_edge/clean_clone_run1.log (deflated 24%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/verify_edge/verify_edge_summary_run1.md (deflated 80%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch40/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch40/CONTRACT_OUTPUTS.json (deflated 56%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch40/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch40/clean_clone/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch40/clean_clone/aggregate_compare.txt (deflated 49%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch40/clean_clone/HASHES.sha256 (deflated 11%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch40/CHECKSUMS.sha256 (deflated 45%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch40/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch40/NO_DIRTY_VERIFY.status (deflated 9%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch40/CLEAN_CLONE_PROOF.md (deflated 44%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch40/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch40/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch40/gates/run2.log (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch40/gates/run1.log (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch40/PREFLIGHT.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch40/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch40/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch40/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/WALL_MARKERS.txt (deflated 82%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch37/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch37/CONTRACT_OUTPUTS.json (deflated 20%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch37/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch37/CHECKSUMS.sha256 (deflated 7%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch37/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch37/NO_DIRTY_VERIFY.status (deflated 9%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch37/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch37/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch37/gates/run2.log (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch37/gates/run1.log (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch37/PREFLIGHT.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch37/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch37/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch37/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/WALL_RESULT.json (deflated 86%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/gates/17_npm_run_regen_manifests.log (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/gates/verify-edge.strict.run1.log (deflated 21%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/gates/12_npm_run_verify_core.log (deflated 93%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/gates/verify-specs.run1.log (deflated 19%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/gates/14_npm_run_verify_epoch28.log (deflated 46%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/gates/07_npm_run_verify_e2.log (deflated 83%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/gates/verify-specs.run2.log (deflated 19%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/gates/11_npm_run_verify_integration.log (deflated 65%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/gates/06_npm_run_verify_e2.log (deflated 83%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/gates/02_npm_run_verify_specs.log (deflated 28%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/gates/01_npm_ci.log (deflated 30%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/gates/16_npm_run_export_validated.log (deflated 91%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/gates/13_npm_run_verify_epoch27.log (deflated 46%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/gates/15_npm_run_verify_epoch29.log (deflated 46%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/gates/09_npm_run_verify_paper_multi.log (deflated 94%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/gates/verify-edge.strict.run2.log (deflated 6%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/gates/05_npm_run_verify_paper.log (deflated 83%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/gates/10_npm_run_verify_phase2.log (deflated 79%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/gates/04_npm_run_verify_paper.log (deflated 83%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/gates/08_npm_run_verify_e2_multi.log (deflated 94%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/gates/03_npm_run_verify_specs.log (deflated 28%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/SHA256SUMS.SOURCE.txt (deflated 71%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/INSTALL.log (deflated 28%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/PREFLIGHT.log (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch32/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch32/CONTRACT_OUTPUTS.json (deflated 37%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch32/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch32/CHECKSUMS.sha256 (deflated 45%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch32/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch32/NO_DIRTY_VERIFY.status (deflated 9%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch32/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch32/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch32/gates/run2.log (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch32/gates/run1.log (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch32/PREFLIGHT.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch32/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch32/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch32/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch35/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch35/CONTRACT_OUTPUTS.json (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch35/SNAPSHOT.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch35/CHECKSUMS.sha256 (deflated 44%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch35/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch35/NO_DIRTY_VERIFY.status (deflated 9%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch35/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch35/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch35/gates/run2.log (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch35/gates/run1.log (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch35/PREFLIGHT.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch35/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch35/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch35/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch33/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch33/CONTRACT_OUTPUTS.json (deflated 44%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch33/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch33/CHECKSUMS.sha256 (deflated 44%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch33/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch33/NO_DIRTY_VERIFY.status (deflated 9%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch33/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch33/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch33/gates/run2.log (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch33/gates/run1.log (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch33/PREFLIGHT.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch33/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch33/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch33/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch38/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch38/CONTRACT_OUTPUTS.json (deflated 36%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch38/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch38/CHECKSUMS.sha256 (deflated 45%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch38/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch38/NO_DIRTY_VERIFY.status (deflated 9%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch38/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch38/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch38/gates/run2.log (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch38/gates/run1.log (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch38/PREFLIGHT.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch38/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch38/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch38/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch36/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch36/CONTRACT_OUTPUTS.json (deflated 33%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch36/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch36/CHECKSUMS.sha256 (deflated 44%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch36/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch36/NO_DIRTY_VERIFY.status (deflated 9%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch36/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch36/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch36/gates/run2.log (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch36/gates/run1.log (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch36/PREFLIGHT.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch36/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch36/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch36/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch34/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch34/CONTRACT_OUTPUTS.json (deflated 51%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch34/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch34/CHECKSUMS.sha256 (deflated 57%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch34/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch34/NO_DIRTY_VERIFY.status (deflated 9%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch34/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch34/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch34/gates/run2.log (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch34/gates/run1.log (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch34/PREFLIGHT.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch34/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch34/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch34/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/GATE_PLAN.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch39/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch39/CONTRACT_OUTPUTS.json (deflated 48%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch39/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch39/CHECKSUMS.sha256 (deflated 57%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch39/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch39/NO_DIRTY_VERIFY.status (deflated 9%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch39/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch39/EXPECTED_FAILURE.md (deflated 4%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch39/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch39/gates/run2.log (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch39/gates/run1.log (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch39/PREFLIGHT.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch39/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch39/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch39/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch31/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch31/CONTRACT_OUTPUTS.json (deflated 37%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch31/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch31/FEATURE_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch31/CHECKSUMS.sha256 (deflated 44%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch31/FINGERPRINT_RULES.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch31/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch31/NO_DIRTY_VERIFY.status (deflated 9%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch31/LOOKAHEAD_SENTINEL_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch31/PIT_QUERY_PROOF.json (deflated 41%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch31/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch31/gates/run2.log (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch31/gates/run1.log (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch31/PREFLIGHT.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-RC-STRICT-01/epoch31/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-18/ (stored 0%)
  adding: reports/evidence/EPOCH-18/SNAPSHOT.md (deflated 19%)
  adding: reports/evidence/EPOCH-18/SHA256SUMS.EVIDENCE.txt (deflated 55%)
  adding: reports/evidence/EPOCH-18/DIFF.patch (deflated 62%)
  adding: reports/evidence/EPOCH-18/VERDICT.md (deflated 65%)
  adding: reports/evidence/EPOCH-18/RISK_REGISTER.md (deflated 24%)
  adding: reports/evidence/EPOCH-18/ASSUMPTIONS_LEDGER.md (deflated 29%)
  adding: reports/evidence/EPOCH-18/SHA256SUMS.EXPORT.txt (deflated 16%)
  adding: reports/evidence/EPOCH-18/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-18/gates/verify_phase2_run1.log (deflated 77%)
  adding: reports/evidence/EPOCH-18/gates/verify_epoch18_run1.log (deflated 65%)
  adding: reports/evidence/EPOCH-18/gates/verify_e2_run1.log (deflated 82%)
  adding: reports/evidence/EPOCH-18/gates/verify_core_run1.log (deflated 93%)
  adding: reports/evidence/EPOCH-18/gates/verify_e2_run2.log (deflated 82%)
  adding: reports/evidence/EPOCH-18/gates/verify_paper_run2.log (deflated 83%)
  adding: reports/evidence/EPOCH-18/gates/verify_strategy_run2.log (deflated 64%)
  adding: reports/evidence/EPOCH-18/gates/verify_e2_multi_run1.log (deflated 94%)
  adding: reports/evidence/EPOCH-18/gates/verify_paper_run1.log (deflated 83%)
  adding: reports/evidence/EPOCH-18/gates/npm_ci.log (deflated 27%)
  adding: reports/evidence/EPOCH-18/gates/verify_strategy_run1.log (deflated 64%)
  adding: reports/evidence/EPOCH-18/gates/source_manifest_check.log (deflated 57%)
  adding: reports/evidence/EPOCH-18/gates/verify_integration_run1.log (deflated 66%)
  adding: reports/evidence/EPOCH-18/SHA256SUMS.SOURCE.txt (deflated 42%)
  adding: reports/evidence/EPOCH-18/PREFLIGHT.log (deflated 72%)
  adding: reports/evidence/EPOCH-18/NEXT.md (deflated 20%)
  adding: reports/evidence/EPOCH-18/INVENTORY.txt (deflated 73%)
  adding: reports/evidence/EPOCH-18/SUMMARY.md (deflated 48%)
  adding: reports/evidence/EPOCH-18/PLAN.md (deflated 46%)
  adding: reports/epoch-16/ (stored 0%)
